title,content,rating,version,votecount,votesum,time,page
下载陌陌出现问题,什么垃圾软件！,1,9.2.7,0,0,2022-03-06T09:31:21-07:00,1
177,为什么我登录的时候接收不到验证码,5,9.2.7,0,0,2022-03-06T06:07:53-07:00,1
无聊,没什么意思,1,9.2.7,0,0,2022-03-06T04:01:22-07:00,1
垃圾软件,打招呼用不了，发信息别人看不到，别人给我发信息打招呼我回了别人也看不到，必须关注才能看,1,9.2.7,0,0,2022-03-06T01:53:09-07:00,1
垃圾，一颗星都不想给,垃圾,1,9.2.7,0,0,2022-03-06T01:14:18-07:00,1
女人个个是女王,垃圾,1,9.2.7,0,0,2022-03-05T23:08:23-07:00,1
卖淫嫖娼的APp,打开陌陌全是各种水会，按摩推油打飞机，半套全套加包夜。,1,9.2.7,0,0,2022-03-05T08:36:03-07:00,1
陌陌是什么？,我是被这句话洗脑才下的，后来发现不一样，还可以的聊聊天就是了。,5,9.2.7,0,0,2022-03-05T06:43:31-07:00,1
。。。。,小宇宙负能量太大，又不能关。,3,9.2.7,0,0,2022-03-05T01:38:07-07:00,1
你能不能把附近的人改回去,现在看附近的人越来越糟糕了。能不能改回去,1,9.2.7,0,0,2022-03-05T00:20:34-07:00,1
垃圾,垃圾软件全是营销号，动不动就封号,1,9.2.7,0,0,2022-03-04T22:06:13-07:00,1
好平台,挺好的,5,9.2.7,0,0,2022-03-04T21:46:38-07:00,1
附近人,就喜欢附近人聊聊天，解解闷，为什么要限流呢？,5,9.2.7,0,0,2022-03-04T18:58:23-07:00,1
值得拥有喜欢,每天来看看，陌陌是每个人心里最重要牵挂，他是心灵港湾！每个人都有自己独特生活方式，陌陌提供这样天地，他给我们带来惊喜，让我每天都开心快乐幸福生活！谢谢陌陌工作人员！,5,9.2.7,0,0,2022-03-04T15:15:48-07:00,1
封号问题太严重,动不动就封号 无缘无故就封号 叫人怎么玩,1,9.2.7,0,0,2022-03-04T08:23:12-07:00,1
垃圾软件,扰乱互联网，垃圾软件，赚些不干净的钱,1,9.2.7,0,0,2022-03-04T07:30:42-07:00,1
好评让你们看见,垃圾软件 体验感极差 什么都没有发布结果号给封了 充的会员直接黑了钱给我 其次申诉实名认证直接不受理 客服电话也没有 真的是黑啊 难怪上市 这种公司不赚钱都难 太漂亮了,5,9.2.7,0,0,2022-03-04T00:36:43-07:00,1
陌陌收发消息有问题,消息收发都有问题，做啥app,1,9.2.7,0,0,2022-03-04T00:21:15-07:00,1
没什么好说的，就是很垃圾。,没什么好说的，就是很垃圾。,1,9.2.7,0,0,2022-03-03T21:16:30-07:00,1
后台,后台一直耗电,1,9.2.7,0,0,2022-03-03T17:05:11-07:00,1
拉鸡东西,废渣,1,9.2.7,0,0,2022-03-03T11:41:26-07:00,1
好气哦,第一次下 就碰到拖 只能说自己太傻,1,9.2.7,0,0,2022-03-03T07:24:51-07:00,1
岩应蚌,评论666,5,9.2.7,0,0,2022-03-03T07:16:01-07:00,1
身份审核不严谨，应该实名认证才能社交,骗子超级多，人妖冒充女的找对象,1,9.2.7,0,0,2022-03-03T07:14:06-07:00,1
垃圾app,ios用户注意下会员三元别信你会付12，紧接着会提醒旗舰会员12你付款就是30，垃圾app,1,9.2.7,0,0,2022-03-03T06:09:08-07:00,1
号被封,号会莫名其妙被封,1,9.2.7,0,0,2022-03-03T03:05:34-07:00,1
动态,动态能不能设置年龄，距离啊,1,9.2.7,1,1,2022-03-02T10:11:26-07:00,1
系统自己发动态，没经过同意,万一哪天发个灭掉人类的信息那就完了,1,9.2.7,0,0,2022-03-02T06:43:29-07:00,1
系统敏感太好,到现在还没有在陌陌聊一个,5,9.2.7,0,0,2022-03-02T03:50:26-07:00,1
莫名其妙的被举报 莫名其妙的 限制发言 没啥意思,体验太差 莫名其妙的限制发言,1,9.2.7,0,0,2022-03-01T23:11:28-07:00,1
1,没以前好玩了,1,9.2.7,0,0,2022-03-01T22:26:22-07:00,1
垃圾,太差了，动不动就给你封号，都不知道原因,1,9.2.7,0,0,2022-03-01T21:31:47-07:00,1
垃圾,我新手机号码登陆，什么都没做就说我严重违规。封我号。垃圾软件。关门算了,1,9.2.6,0,0,2022-03-01T13:03:15-07:00,1
为什么把隐身模式弄成这样,以前可以把位置和隐身打开 现在只能对好友隐身 有什么意义呢 还有位置信息也是关不掉 无语,3,9.2.6,0,0,2022-03-01T10:28:35-07:00,1
恶意修改用户账户,看不到附近的人收不到别人消息1证据确凿，一边说账号正常一边有员工偷偷对账号修改动手了,1,9.2.6,0,0,2022-03-01T05:40:44-07:00,1
挺好的,做得越来越好支持也希望能受到广大网友的喜欢在业余的时间充实一也是不错的晚上地铁跑酷啊，放松一下心情建议大家载这个游戏说是真心不错的外面高清内容充实然后角色有挺多这游戏还是有独特的魅力的特别是各式各样的车子收集起来特别过瘾谁让我喜欢车呢希望这游戏能越做越好期待更多更靓的车子出现全球同步竞技特别刺激有趣味如果社交能支持微信朋友一起交流相信这游戏能有更多的朋友来一起参与最后希望这游戏能有更多有趣的活动祝我自己心愿能够实现家人身体健康心情愉快为什么我再重新下载之后云端保存的数据没有任何显示只给我留下了云端数据的代币代币车和卡片我辛辛苦苦手刷的数据一点都不保存然后就是单机重刷了段时间之后显示了云端和本地数我们可以尝试一下这款游戏真的是非常的不错比我玩我其他的棋牌游戏都好玩太多了真是特别特别的厉害怎么早上中午晚上组合挺自由挺练习和分享或者乐早上中午晚上组合挺自由挺练习和分享或者乐只新的成长体积店名功能开放共享你的精彩点多家出来露露更多哟优质口袋真钱棋牌服务等你将吃遍天下而且从第一代开始玩就等于这个版本的完全打不过下个版本组给我种不就别想继续玩的感觉。要知道王已经出了好多了。预约奖励之类的跟没有一样除了钻石能开包之外其他都是养成玩法实在太肝到了一定等级才会解锁某张而且想要的不在一个身上也就是需要肝数个才行我这一星就是给王这个名字的特色金系统多奖励减半是大家都知道的，如果就这一家有这也就忍了，但还有际服这个竞争对手，服唯一的优势就是好，所以王不要再走提前圈猪老路了，王这非常有潜力的如果这你都能经营黄了，那你可真厉害了，想提点小建议，中的不用让你比际服高差不多就行，这样亲民点才能大量引流际服和萌新，基数多了你害怕赚不到吗你这点可以学学的王者，人家可以一分为什么赚这么多，就是基数大，一人元也比你这扣等土豪金强，且看起来到现在一个神将吃遍天下而且从第一代开始玩就等于这个版本的完全打不过下个版本组，,5,9.2.6,1,1,2022-02-28T14:01:39-07:00,1
苹果版本的，附近的人栏，我想恢复竖排,怎么恢复，希望能恢复,5,9.2.6,0,0,2022-02-28T09:10:51-07:00,1
超级垃圾,基本都是机器人,1,9.2.6,0,0,2022-02-28T06:51:18-07:00,1
野鸡软件,野鸡软件,1,9.2.6,0,0,2022-02-28T02:04:02-07:00,1
垃圾垃圾垃圾，,总是弹出陌生人直播通知，还关不掉。投诉举报都找不到人，天天推送订阅消息，关键是你还没订阅，还关不掉,1,9.2.6,0,0,2022-02-27T19:48:08-07:00,1
这垃圾软件真的恶心,你,1,9.2.6,0,0,2022-02-27T14:00:15-07:00,1
越来越垃圾了,垃圾,1,9.2.6,0,0,2022-02-27T08:02:00-07:00,1
烂,烂,1,9.2.6,0,0,2022-02-27T06:27:28-07:00,1
字体大小，看不清楚,字体大小太小了，费眼睛，改变不了字体大小,1,9.2.6,0,0,2022-02-27T05:27:24-07:00,1
垃圾,垃圾软件都还没和别人聊天就被封了,1,9.2.6,0,0,2022-02-27T00:51:59-07:00,1
乱七八糟,这陌陌真是什么玩意都有，都已经把一些女的屏蔽掉了，还天天刷到那个人动态！,2,9.2.6,0,0,2022-02-27T00:02:48-07:00,1
注销麻烦,垃圾 ， 不能注销,1,9.2.6,0,0,2022-02-26T23:39:00-07:00,1
直播美颜功能,请陌陌叔叔大爷观摩其他平台的直播美颜功能，麻烦把人中，短脸，小脸，眼距，等功能加上，相信陌陌会更加完美。,5,9.2.6,0,0,2022-02-26T13:21:44-07:00,1
垃圾软件里面到处都是诱导消费的,里面坑多，大家注意，最好不要下载，客服不处理问题，我在里面被诱导消费1个半小时被诱导充了4400多，客服不处理。,1,9.2.6,0,0,2022-02-26T05:47:23-07:00,1
越来越垃圾,越更新越垃圾，小宇宙功能无用 还不让关闭！,1,9.2.6,0,0,2022-02-25T21:13:41-07:00,1
佤邦犯罪动态较多,佤邦一些不法分子常常发布卖核酸证明,2,9.2.6,0,0,2022-02-25T16:56:21-07:00,2
超好玩的陌陌,陌陌真是一款很好的社交软件，我超喜欢！,5,9.2.6,0,0,2022-02-25T15:43:46-07:00,2
垃圾软件,上面随便找个女的聊聊是鸡头，全是骗人的垃圾软件还不倒闭,1,9.2.6,0,0,2022-02-25T12:07:12-07:00,2
请求谅解,我的账号被终身冻结。因为我根本不知道，发招聘信息，会被封号，十分抱歉，我陈恳请求解除封印,5,9.2.6,0,0,2022-02-25T06:57:09-07:00,2
定位有问题,最新版本定位有问题,2,9.2.6,0,0,2022-02-25T03:17:31-07:00,2
一般,一般般,1,9.2.6,0,0,2022-02-25T01:31:04-07:00,2
拉胯,风气不行，全是按摩啥的，不然就是叫你刷礼物的,1,9.2.6,0,0,2022-02-25T00:30:18-07:00,2
懂得都懂 车牌号,让我再次振作起来，好好爱自己?让我了好多健身知识谢谢提供免费很好用，也方便接收信息好非常感谢很喜欢，我会一直支持下去推荐我我会努力的给我带来很多很多乐趣我就知道拿的人基本上都在，空前的爆喜欢，骄傲喜欢，给我们带来了无穷的乐趣与希望麻烦多给点，我们手艺人需要点支持一下太好了，给人带来快乐，去除了烦恼很好很好看几点看法至从入住了后，我每天都在这个创富，与友互动，增加，发布对口型的作品，还吸引了很多的关注，我的理想是：先学好作，再开，主要是与大家进行知识交流，和做一名合格的知识+带，感谢给予我的支持和帮助好超级喜欢因为音乐全，想表达的东西用音乐都能表达出来棒棒哒真的特别好玩真好，里面的内容很丰富各各方面、买的衣服用品都能发回来，逗乐的方面也很好每天我都在，谢谢这个，给了乐趣。哈哈哈哈哈点赞支持久久挺好，就是能多多送我上更好有意思视觉传达效果好好用尽在不言中好喜欢学无止境生活更快乐好喜欢每天必修而且我有什么上的问题，你们马上就回复我帮我做好，真的好棒哦我太喜欢你啦，么么哒好就是太多很好记录生活，记录着我的开心快乐，记录着孩子的点滴成长，感谢，在我累的时候推送出给我动力的，在我不开心的时候推送出的搞笑段子，给我的生活增添彩感谢有真好，可以看到别人也可以记录自己，给我推送太少了，点赞也少喜欢非常热爱的一款娱乐棒是个好，但是我们老想来创业难度系数还是蛮大的，我来了谢谢 感谢有您 让我们有机会积攒富 我会一如既往的更新作品 遵守规则 让我们的绿化 永远支持太强大了好好好非常好用记录美好生活很好最爱我爱 爱我 给我点我会让你们乐呵呵好写完了发不出去。很好 让我学到了很多见识了也很多非常喜欢，特别喜欢感谢为什么没把我的推荐出去浏览率那么低别人拍的很差内容也不好浏览率确很高很好娱乐休闲非常好所以爱认识很多漂亮的小放松心情一，妙音绕梁，玩一玩，乐趣无穷。好攒劲的很好斗感谢你有这么好的好的好评很好多多推我多点可以了解各个地方的风土人,5,9.2.6,0,0,2022-02-24T14:35:57-07:00,2
全部是色情拉客的，很多还骗人的,已经向网信办举办了,1,9.2.6,0,0,2022-02-24T11:18:36-07:00,2
恶心的约p软件,满屏都是露骨和x暗示，有关部门能不能管管，完完全全的约p软件,1,9.2.6,0,0,2022-02-24T03:23:47-07:00,2
附近的人改成这样太垃圾了，都好久不玩了,还是以前好，一拖下来都能看到。要是不改回去，迟早卸载,1,9.2.6,0,0,2022-02-24T02:46:56-07:00,2
社交,增加对社会的了解,5,9.2.6,0,0,2022-02-23T21:14:20-07:00,2
强制向用户推广功能,更新后出现一个生活页面，还不能关掉，太恶心了，里面都是垃圾短视频,2,9.2.6,0,0,2022-02-23T19:33:57-07:00,2
还不错,"主要是与大家进行知识交流，和做一名合格的知识+带，感谢给予我的支持和帮助好超级喜欢因为音乐全，想表达的东西用音乐都能表达出来棒棒哒真的特别好玩真好，里面的内容很丰富各各方面、买的衣服用品都能发回来，逗乐的方面也很好每天我都在，谢谢这个，给了乐趣。哈哈哈哈哈点赞支持久久挺好，中的不用让你比际服高差不多就行，这样亲民点才能大量引流际服和萌新，基数多了你害怕赚不到吗你这点可以学学的王者，人家可以一分不花为什么赚这么多，就是基数大，一人元也比你这扣等土豪金强，最后希望服王越来越好，不要变情节，统统舍弃，你这样还不如自己开发独立呢有谁见过场上只能放张片的吗哦，还要加上场地嗯见过甚至更少我懂了，你说的是“宇宙收缩”这张，每个人场上限制为个张，都赶上这张片效果了!而且吧!居然还没有第二阶段!次要阶段呢没看过王策划是最后希望服王越来越好，不要变成短命。用心做特效，用脚做,什么规则什么故事情节，统统舍弃，你这样还不如自己开发独立呢!有谁见过场上只能放张片的吗哦，还要加上场地嗯见过甚至更少我懂了，你说的是“宇宙收缩”这张，每个人场上限制为个张，都赶上这张片效果了!而且吧!居然还没有人人都有机会，有这样的一个我感到非常开心非常好真不错里的歌曲好听上挺好的，做人不要太膨胀天天带我很好，感谢很好用很好很棒的、信息和内容强大好好好解压又休闲的很好玩很好玩我喜欢好看感谢， 好反正现在是离不开了，缺一星是因为投了+没有效果炒鸡喜欢的一个知道，一直没有进来看，没想到内里乾坤，让我在这里快乐，增长我的见识，爱上你了，给大家带来了方便，可以更好认识五湖四海的朋友，更好展示每个人的才艺，可以把自己的一技之长给更多的人。让明天生活更加美好、快乐非常喜欢的一款大爱感谢给老一个娱乐是正能量的传递是一个可以让我随时自己内心的，可以宣泄自己的情绪，很好，我很喜欢每天都要一下才去入睡优秀里丰富多彩，可以结识四面八方的朋友，了解全各地风土人情，",5,9.2.6,0,0,2022-02-23T14:48:26-07:00,2
挺好的,"给我种不就别想继续玩的感觉。要知道王已经出了好多了。预约奖励之类的跟没有一样除了钻石能开包之外其他都是养成玩法实在太肝到了一定等级才会解锁某张而且想要的不在一个身上也是需要肝数个才行我这一星就是给王这个名字的。""特色金系统多奖励减半是大家都知道的，如果就这一家有这也就忍了，但还有际服这个竞争对手，服唯一的优势就是好，所以王不要再走提前圈猪老路了，王这非常有潜力的如果这你都能经营黄了，那你可真厉害了，想提点小建议，感谢就这。喜欢简简单单的快乐。生活的利器。很好，就是有点费时间使我有价值我就是一个服装的小，发了一下关于我们的衣服的吧，然后就，被号了，我就想说，你真的看得起我给我带来了欢乐，又给大家创造了副业。精神粮食，全民娱乐真好啊好亲爱的，这个真的很好，我也很喜欢玩，希望给我火一次吧，好让我有很多的信心去玩这个，让我把更好的带给大家，我爱你干就完了 没毛病道理娱乐休闲兼备，好爱爱生活好记录宝宝很棒上感谢，我生活的点点滴滴记录美好生活加油感谢，让我们相识在一起，来点，来点量，谢谢嘻嘻嘻嘻好好好，我爱，别限我流三十岁了又怎样四十岁了又何妨努力奋斗自我突破，寻找新的生机展现不一样的自我好一直都觉得是记录生活很好的另外给我带来了更多的惊喜和快乐喜欢本来非常喜欢里作品和文案，感谢给了大家这个能购物愉悦的为体，认识了好多朋友，谢谢感谢失恋的我从里找到了温暖，治愈我的文字，可爱的人和事，让我再次振作起来，好好爱自己?让我了好多健身知识谢谢提供免费很好用，也方便接收信息好非常感谢很喜欢，我会一直支持下去推荐我我会努力的给我带来很多很多乐趣我就知道拿的人基本上都在，空前的火爆喜欢，骄傲喜欢，给我们带来了无穷的乐趣与希望麻烦多给点，我们手艺人需要点支持一下太好了给人带来快乐，去除了烦恼很好很好看几点看法至从入住了后，我每天都在这个创富，与友互动，增加，发布对口型的作品，还吸引了很多的关注，我的理想是：先学好作，再开，",5,9.2.6,1,1,2022-02-23T14:48:19-07:00,2
懂得都懂 车牌号,做得越来越好支持，也希望能受到广大网友的喜欢。在业余的时间充实一也是不错的，晚上地铁跑酷啊放松一下心情，建议大家载这个游戏。说是真心不错的外面高清内容充实，然后角色有挺多这游戏还是有独特的魅力的，特别是各式各样的车子收集起来特别过瘾，谁让我喜欢车呢，希望这游戏能越做越好，期待更多更靓的车子出现全球同步竞技特别刺激，有趣味如果社交能支持微信朋友一起交流相信这游戏，能有更多的朋友来一起参与最后希望这游戏能有更多有趣的活动祝我自己心愿能够实现家人身体健康心情愉快，为什么我再重新下载之后云端保存的数据没有任何显示，只给我留下了云端数据，的代币代币车和卡片我辛辛苦苦手刷的数据-一点都不保存，然后就是单机重刷了-段时间之后显示了云端和本地数我们可以尝试一下这款游戏真的是非常的不错比我玩我其他的棋牌游戏都好玩太多了真是特别特别的厉害怎么早上中午晚上组合挺自由挺练习和分享或者乐早上中午晚上组合挺自由挺练习和分享或者乐只新的成长体积店名功能开放共享你的精彩点多家出来露露更多哟优质口袋真钱棋牌服务等你将吃遍天下而且从第一代开始玩就等于这个版本的完全打不过下个版本组，给我种不就别想继续玩的感觉。要知道王已经出了好多了。预约奖励之类的跟没有一样除了钻石能开包之外其他都是养成玩法实在太肝到了一定等级才会解锁某张而且想要的不在一个身上也就是需要肝数个才行我这一星就是给王这个名字的特色金系统多奖励减半是大家都知道的，如果就这一家有这也就忍了，但还有际服这个竞争对手，服唯一的优势就是好，所以王不要再走提前圈猪老路了，王这非常有潜力的如果这你都能经营黄了，那你可真厉害了，想提点小建议，中的不用让你比际服高差不多就行，这样亲民点才能大量引流际服和萌新，基数多了你害怕赚不到吗你这点可以学学的王者，人家可以一分为什么赚这么多，就是基数大，一人元也比你这扣等土豪金强，且看起来到现在一个神将吃遍天下而且从第一代开始玩就等于这个版本的完全打不过下个版本组，,5,9.2.6,0,0,2022-02-23T14:48:07-07:00,2
喜欢,很不错喜欢来去爬山加油非常好好爱让我心情释放。超级超级给力无敌给力每天有陪伴很开心，感谢就这。喜欢简简单单的快乐。生活的利器。很好，就是有点费时间使我有价值我就是一个服装的小，发了一下关于我们的衣服的吧，然后就，被号了，我就想说，你真的看得起我给我带来了欢乐，又给大家创造了副业。精神粮食，全民娱乐真好啊好亲爱的，这个真的很好，我也很喜欢玩，希望给我火一次吧，好让我有很多的信心去玩这个，让我把更好的带给大家，我爱你干就完了 没毛病道理娱乐休闲兼备，好爱爱生活好记录宝宝很棒上感谢，我生活的点点滴滴记录美好生活加油感谢，让我们相识在一起，来点，来点量，谢谢嘻嘻嘻嘻好好好，我爱，别限我流三十岁了又怎样四十岁了又何妨努力奋斗自我突破，寻找新的生机展现不一样的自我好一直都觉得是记录生活很好的，另外给我带来了更多的惊喜和快乐喜欢本来非常喜欢里作品和文案，感谢给了大家这个能购物，愉悦的为体，认识了好多朋友，谢谢感谢失恋的我从里找到了温暖，治愈我的文字，可爱的人和事，让我再次振作起来，好好爱自己?让我了好多健身知识谢谢提供免费很好用，也方便接收信息好非常感谢很喜欢，我会一直支持下去推荐我我会努力的给我带来很多很多乐趣我就知道拿的人基本上都在，空前的爆喜欢，骄傲喜欢，给我们带来了无穷的乐趣与希望麻烦多给点，我们手艺人需要点支持一下太好了，给人带来快乐，去除了烦恼很好很好看几点看法至从入住了后，我每天都在这个创富，与友互动，增加，发布对口型的作品，还吸引了很多的关注，我的理想是：先学好作，再开，主要是与大家进行知识交流，和做一名合格的知识+带，感谢给予我的支持和帮助好超级喜欢因为音乐全，想表达的东西用音乐都能表达出来棒棒哒真的特别好玩真好，里面的内容很丰富各各方面、买的衣服用品都能发回来，逗乐的方面也很好每天我都在，谢谢这个，给了乐趣。哈哈哈哈哈点赞支持久久挺好，就是能多多送我上更好有意思视觉传达效果好好用尽在不言中好,5,9.2.6,0,0,2022-02-23T14:47:54-07:00,2
垃圾软件，低俗人的地方，正常人别下载,垃圾软件，是正常人就别下载，都是一些低俗的人,1,9.2.6,0,0,2022-02-23T07:35:28-07:00,2
反应问题,规矩太多都有点无语了、电商、跟放电影有冲突吗还封号！,4,9.2.6,0,0,2022-02-23T04:27:51-07:00,2
注销极慢,比不上soul，想注销账号，快三个星期了，还没审核完，注销个账号这么难吗？会员之上还有会员，垃圾推送，不可能再用了。,1,9.2.6,0,0,2022-02-23T03:03:20-07:00,2
差,实话实说 这个软件不行 玩了几天了 就没有妹子回你消息 是不是都是机器人,1,9.2.6,0,0,2022-02-23T02:24:57-07:00,2
骗子多,现在的MOMO 跟原来没法比了 整的都没人爱玩了,2,9.2.6,0,0,2022-02-23T01:47:27-07:00,2
开好了,太好了,5,9.2.6,0,0,2022-02-23T01:21:30-07:00,2
陌陌色情软件,举报陌陌，陌陌里面全部是约跑女，已经举报这个软件了，也公布网络,5,9.2.6,0,0,2022-02-22T23:56:22-07:00,2
没有人,没有真人,2,9.2.5,0,0,2022-02-22T03:29:34-07:00,2
超级垃圾,做小姐做鸡的太多,1,9.2.5,0,0,2022-02-22T01:58:48-07:00,2
垃圾,今晚,1,9.2.5,0,0,2022-02-22T00:01:15-07:00,2
真是垃圾,回都不回,1,9.2.5,0,0,2022-02-21T20:43:50-07:00,2
麻烦把原来的隐身模式还给用户,"11年有momo就开始玩，算老用户了吧，现在开启隐身跟没开一样，手机位置权限关闭，还是会出现在附近人，真的是！！！
强烈要求还原以前的隐身模式！！！",1,9.2.5,0,0,2022-02-21T20:36:29-07:00,2
这个软不错，,希望不要败风习俗,5,9.2.5,0,0,2022-02-21T18:10:09-07:00,2
好,好,5,9.2.5,0,0,2022-02-21T17:19:25-07:00,2
这是一个好平台，让人们释放心情……,陌陌上有许多感情丰富的人,5,9.2.5,0,0,2022-02-21T13:43:58-07:00,2
流氓软件,非常恶心的app，注销繁琐审核时间长，有几分钱的礼物就要等好几天，用户更是各种流氓奇葩,1,9.2.5,0,0,2022-02-21T10:23:10-07:00,2
陌陌好平台,陌陌很好,5,9.2.5,0,0,2022-02-20T20:55:49-07:00,2
被诈骗,一点不好，被诈骗聊天记录都找不出来，也没人回应,1,9.2.5,0,0,2022-02-20T18:59:51-07:00,2
陌陌上发一条信息需要1 天时间，陌陌太烂了,陌陌太垃圾了，早晚会破产的,1,9.2.5,0,0,2022-02-20T17:13:39-07:00,2
