title,content,rating,version,votecount,votesum,time,page
用后感,注册陌陌有几年了，总的来说陌陌帮我认识了很多人。但是很多熟悉的主播的离开会让我有点空落落的感觉，期待在陌陌重新开始，大家一起加油！,4,9.2.5,0,0,2022-02-20T16:44:01-07:00,2
给陌陌大家庭的评价,陌是我觉得最好的交友软件，没有之一,5,9.2.5,0,0,2022-02-20T07:53:29-07:00,2
附近人列表怎么给更新没了,如标题,1,9.2.5,0,0,2022-02-20T07:27:49-07:00,2
陌陌上的交友质量不好,陌陌的交友质量不好 很多心思不纯的人,3,9.2.5,0,0,2022-02-20T04:55:12-07:00,2
没客服,垃圾，超级垃圾,1,9.2.5,0,0,2022-02-20T02:47:02-07:00,2
感谢,感谢陌陌让我们相识相知相爱相守相伴一生。,5,9.2.5,0,0,2022-02-20T01:31:44-07:00,2
垃圾,垃圾软件，都没人聊，啥玩意都是充钱,1,9.2.5,0,0,2022-02-19T22:51:59-07:00,2
正经人谁玩这个,都是一些寂寞扫货在上面逛,1,9.2.5,0,0,2022-02-19T18:18:08-07:00,2
交友的好平台,害人之心不可有 防人之心不可无，自己增强辨别能力,5,9.2.5,0,0,2022-02-19T17:18:51-07:00,2
不出现附近人,"居然取消了出现在附近人 不习惯
小宇宙没接收到电波也扣流光",1,9.2.5,0,0,2022-02-19T12:42:15-07:00,2
VIP免广告形同虚设.不断不主播在主业.关注朋友里看动态也一样,如题,3,9.2.5,0,0,2022-02-19T07:03:45-07:00,2
换新手机后不让登录,需要旧设备登录,1,9.2.5,0,0,2022-02-19T05:24:56-07:00,2
这到底是一个相亲的软件还是一个骗钱骗色的软件,这个上面的渣女渣男都很多 有些人为了骗钱不惜男扮女 还有些人可以说是不男不女的为了骗钱 什么招都使得出来 我不知道这个陌陌的最初设计理念是什么 真的是一个找对象招亲的正规交往平台吗 我在陌陌里已经被骗了一千五百元了,1,9.2.5,0,0,2022-02-19T02:26:25-07:00,2
陌陌,很好，很好，很好,5,9.2.5,0,0,2022-02-19T01:59:44-07:00,2
没啥意思……,和女的打招呼都没人回应,1,9.2.5,0,0,2022-02-19T00:12:04-07:00,3
色情,处罚力度不够,1,9.2.5,0,0,2022-02-18T23:50:12-07:00,3
垃圾,垃圾中的战斗机,1,9.2.5,0,0,2022-02-18T23:42:16-07:00,3
消息提示有问题，点进去消息提醒还在推出后再次进去为读提醒才会消失,为读消息提醒,4,9.2.5,0,0,2022-02-18T23:41:29-07:00,3
各行各业优秀人才都能遇见,社交媒体作用很大,5,9.2.5,0,0,2022-02-18T22:36:09-07:00,3
害了多少家庭,陌陌希望你这个平台，下架，你们这个平台直播各种妖艳的舞色女人，举报也不够处理。很多男人在这个平台找了不少女人，我是举报一次，你们都不给处理，人渣都在陌陌,1,9.2.5,0,0,2022-02-18T21:36:39-07:00,3
功能异常,找客户只会给你说官话，客户要的解决办法不是话疗,1,9.2.5,0,0,2022-02-18T19:22:25-07:00,3
优质平台,提供多姿多彩的活动项目。,5,9.2.5,0,0,2022-02-18T17:56:59-07:00,3
今非昔比,人怎么越来越少不言自明了吧,1,9.2.5,0,0,2022-02-18T15:12:39-07:00,3
养眼App,压根没人跟你聊天,1,9.2.5,0,0,2022-02-18T10:49:37-07:00,3
交友的太少了,全部都是说来玩的,1,9.2.5,0,0,2022-02-18T05:45:47-07:00,3
这软件  真的不懂为什么还有人在玩  一星都不想给,有点什么问题  客服什么也解决不了  退个工会费死劲,1,9.2.5,0,0,2022-02-18T02:09:15-07:00,3
越做越好,很好的一个交友平台,5,9.2.5,0,0,2022-02-18T00:41:44-07:00,3
爱的前提,爱的前提是你拥有爱人之心，只要付出爱才能拥有爱，爱的另一个名字叫付出,5,9.2.5,0,0,2022-02-17T20:16:38-07:00,3
会员管制,会员用的气泡就两个，还是特别丑的，那些好看的气泡全要在花钱充，那以前的会员有啥用？我开这个会员有啥效益？,1,9.2.5,0,0,2022-02-17T19:22:24-07:00,3
垃圾,现在下载都要收钱了，想钱想疯了吧，上面全是一些搞黄的,1,9.2.5,0,0,2022-02-17T18:56:13-07:00,3
附近人和打招呼记录,"哪个S,B设计的附近人那么麻烦和打招呼记录不能全部删除",1,9.2.5,0,0,2022-02-17T16:16:29-07:00,3
差评必须差评差评必须差评差评必须差评差评必须差评,差评必须差评差评必须差评差评必须差评差评必须差评,1,9.2.5,0,0,2022-02-17T07:16:31-07:00,3
和家鲜,好多美女，等着我,5,9.2.5,0,0,2022-02-17T06:43:51-07:00,3
垃圾软件,除了漏大腿就是漏胸的，没什么正经人，大多数是现实已婚的少妇,1,9.2.5,0,0,2022-02-17T04:58:44-07:00,3
比较垃圾,上面全都是卖酒，卖各种东西的，,1,9.2.5,0,0,2022-02-17T03:54:21-07:00,3
越来越烂了！,我是最早的一批玩陌陌的用户了，但是这么多年下来陌陌已经完全变了味道，最初是真的社交软件，现在？呵呵，打开一看，目光所及感觉全是骗子，照片几乎全是网图的即视感，完全不接地气，越来越垃圾！,1,9.2.5,0,0,2022-02-17T01:35:41-07:00,3
垃圾,垃圾眼睛都是骗钱的,1,9.2.5,0,0,2022-02-17T00:28:09-07:00,3
申诉 投诉,就跟有大病一样，我的号莫名其妙被永久冻结封号，刚抽奖升的财富值十九级  我都不知道为啥，就封号  八年的号，说封就封？申诉，投诉 都找不到地方？是不是有病   把我的号还给我 120905866,1,9.2.5,0,0,2022-02-16T17:41:36-07:00,3
你看看,什么样子的垃圾软件,1,9.2.5,0,0,2022-02-16T12:05:50-07:00,3
体验很差,头一次见注销要半个月长的时间，体验很差劲,1,9.2.5,0,0,2022-02-16T10:05:04-07:00,3
基本上都是酒吧放台的会锁的还有那些什么的。,正常交友的没多少了。都是各种做酒吧的搞那些什么的，好无语。,2,9.2.5,0,0,2022-02-16T06:17:31-07:00,3
商业化,按摩、洗浴、直播、乱七八糟,3,9.2.5,0,0,2022-02-16T05:51:21-07:00,3
小心酒托,小心酒托,1,9.2.5,0,0,2022-02-16T04:23:40-07:00,3
.,懂得都懂😅,1,9.2.5,0,0,2022-02-16T03:08:08-07:00,3
陌陌APP乱封号,太差劲了，正常聊天都会被封号，而且申诉还没用陌陌APP乱封号,1,9.2.5,0,0,2022-02-16T00:52:31-07:00,3
不科学,自从换了新手机，之前绑的手机号没绑了，明明知道账号和密码就是不给上，我相信不止我一个用户遇到这样的问题,5,9.2.5,0,0,2022-02-16T00:14:07-07:00,3
为什么登不上.好像网络出现问题：这是什么鬼,为什么为什么,2,9.2.5,0,0,2022-02-15T23:51:19-07:00,3
没有人工客服,莫名其妙就被封号，没有说明原因，没有给出具体违规问题，找不到客服，办的会员打水漂。人工客服呢,1,9.2.3,0,0,2022-02-15T18:47:24-07:00,3
骗子,里面全是主播跟机器人,1,9.2.3,0,0,2022-02-15T16:33:22-07:00,3
千万不要下载注册,一旦你玩了这个东西，你根本就清除不了你玩这种低俗交友软件的记录，因为你的账号根本就注销不了，搞的妻离子散,1,9.2.3,0,0,2022-02-15T07:33:26-07:00,3
垃圾,乱封号,1,9.2.3,0,0,2022-02-15T06:45:52-07:00,3
都是些等着骗礼物的人吧亲亲亲亲亲,都是些等着骗礼物的人啊,1,9.2.3,0,0,2022-02-14T23:48:08-07:00,3
关于陌陌,关于陌陌各种搔首弄姿，卖弄风情似露非露简直就是一个网络上的妓院,1,9.2.3,0,0,2022-02-14T22:29:06-07:00,3
垃圾软件,什么话没说，没涉黄，说我低俗，没充钱就会随便封你的号，充的钱多就会给你解封，千万别去玩，迟早倒闭。,1,9.2.3,0,0,2022-02-14T22:12:07-07:00,3
系统推送,什么垃圾客服，我各种都关闭消息通知了，各种官方推荐，消息也开启拦截了，还是推送垃圾系统,1,9.2.3,0,0,2022-02-14T20:41:16-07:00,3
陌陌永久封禁的号把个人信息也一起消除,陌陌永久封禁的号把个人信息也一起消除，这样方便更多人注册陌陌软件，有些时候不知道原因就是莫名其妙被封了，不能发出去的敏感词为什么要让发出去呢？直接屏蔽不给发送岂不是更好,4,9.2.3,0,0,2022-02-14T18:07:35-07:00,3
垃圾,垃圾流氓软件,1,9.2.3,0,0,2022-02-14T05:45:39-07:00,3
恶心,全是约 p男,1,9.2.3,0,0,2022-02-14T02:18:40-07:00,3
陌陌现在全是广告,陌陌上现在全是广告官方能不能控制下,1,9.2.3,0,0,2022-02-13T23:10:02-07:00,3
骗子软件,垃圾，就是一群男的天天在哪骚扰女的,1,9.2.3,0,0,2022-02-13T22:13:17-07:00,3
垃圾,莫名其妙就违规，还申诉不了，身份证解封过就再也绑定不了，太垃圾了，用了好多年的号也不记得了，找不见了,1,9.2.3,0,0,2022-02-13T21:22:42-07:00,3
陌陌,不正经的人太多，而且跳舞的有些太色情了。,1,9.2.3,0,0,2022-02-13T20:07:38-07:00,3
建议,陌陌感觉需要转型，感觉跟不上时代转换的脚步了，比如感觉到这里的粉丝不值钱，因为流量变不了现，所以玩家感觉不到自己的存在！,5,9.2.3,0,0,2022-02-13T19:36:06-07:00,3
lj,陌陌现在真的变垃圾了 要不然就是回复消息对方看不见 要不然就是刷到十天半个月前的动态 现在又多了一项 刷附近的动态 刷十个动态 有八个是好几千公里以外的地方  一点都不像14.15年那时候陌陌的人  垃圾 卸了 以前觉得某探不如你 现在还是去某探看吧,1,9.2.3,0,0,2022-02-13T18:57:19-07:00,3
赶紧还原到之前那个附近人模式,这个都找不到附近人？,1,9.2.3,0,0,2022-02-13T10:18:04-07:00,4
交友太难了,cd太多 这里不行了,3,9.2.3,0,0,2022-02-13T05:30:03-07:00,4
太差了,这软件不是技师一窝的软件？,1,9.2.3,0,0,2022-02-13T04:50:33-07:00,4
管理员,骗子挺多,1,9.2.3,0,0,2022-02-13T04:22:16-07:00,4
发消息给陌生人,永远会出现给陌生人发消息别人收不到,1,9.2.3,0,0,2022-02-13T01:51:21-07:00,4
一般,骗子太多，直播刷礼物太多，打招呼不会，老骗充值,2,9.2.3,0,0,2022-02-13T00:18:04-07:00,4
辣酱,垃圾,1,9.2.3,0,0,2022-02-12T22:43:00-07:00,4
附近的人,现在附近的人功能，就是浪费我们的流量，差评,1,9.2.3,0,0,2022-02-12T19:42:37-07:00,4
害了多少良家，下地狱的app,害了多少良家，下地狱的app,1,9.2.3,0,0,2022-02-12T06:45:01-07:00,4
垃圾app,垃圾app,1,9.2.3,0,0,2022-02-12T06:41:19-07:00,4
差！,特别差！乱扣费！欺诈消费者,1,9.2.3,0,0,2022-02-12T04:22:31-07:00,4
哭,有点敏感,4,9.2.3,0,0,2022-02-12T00:29:46-07:00,4
乱封号,转发一个笑话都被封号，还申诉失败,1,9.2.3,0,0,2022-02-11T21:14:06-07:00,4
雷总,现实的社会.相信任何感情,5,9.2.3,0,0,2022-02-11T19:39:19-07:00,4
关注的好友突然没了,一打开啥都没有了，就关注了官方一个,1,9.2.3,0,0,2022-02-11T06:03:21-07:00,4
好垃圾的软件,没见过聊天软件这么多广告的比快手还要垃圾，见意你们要向qq微信这些软件学习，查看谁访问我的朋友圈都要开通会员才能，有你们这样收费的吗最基本的功能，都要花钱看，在说了你们这软件什么功能都没有，这是我见过最垃圾的软件，所以说我也很少玩这个，现在撤底的卸载了，在也不用,1,9.2.3,0,0,2022-02-10T21:11:00-07:00,4
限制太多,把我的号限制一年多不让我抢直播间红包🧧,1,9.2.3,0,0,2022-02-10T05:06:54-07:00,4
服,里面一半是营销 一半是🍵,1,9.2.3,0,0,2022-02-10T03:36:44-07:00,4
把那些骗子筛选下会更好,虚假的太多了,4,9.2.3,0,0,2022-02-10T02:32:34-07:00,4
体验最烂的app之一,无尽的推广。 真恶心,1,9.2.3,0,0,2022-02-10T00:12:00-07:00,4
越来越差了,充会员跟不冲会员有什么区别？老是显示网络有问题，就连wiff都显示网络问题。越来越垃圾了,5,9.2.3,0,0,2022-02-09T22:29:19-07:00,4
骗子一群,全是骗子,2,9.2.3,0,0,2022-02-09T19:33:44-07:00,4
里面的内容都是骗感情骗钱的，特别是缘分交友里面的骗子特别猖狂,这软件不值得使用，千万别下载,5,9.2.3,0,0,2022-02-09T08:08:09-07:00,4
陌陌没有了初心,陌陌现在感觉就是一个招嫖平台，只要是女的，大部分是足浴按摩，夜总会的，或者就是小姐,1,9.2.3,0,0,2022-02-08T21:58:50-07:00,4
好,渣男必须,5,9.2.3,0,0,2022-02-08T19:58:15-07:00,4
不收费,希望无会员制，现在会员的不同待遇一律免费对待。以及能及时对待和处理用户反馈的问题,3,9.2.3,0,0,2022-02-08T17:59:08-07:00,4
自从有了陌陌感觉让陌生的人之间没有距离了。,这是一个不错的交友软件,5,9.2.3,0,0,2022-02-08T16:11:47-07:00,4
？审核瞎还是锅男？,附近一大把机器人加你发色图举报不了你举报别人不成功是吧恶心哦🙄,1,9.2.3,0,0,2022-02-08T02:42:24-07:00,4
陌陌诈骗太多，新手不建议下载！,陌陌诈骗太多，官方不管不问，举报里面根本没有举报骗钱的选项，陌陌官方只顾着挣钱，把客户隐私随意透露，这软件真的不适合用，说一句假话天打雷劈！,1,9.2.3,0,0,2022-02-07T12:04:53-07:00,4
垃圾,年会关闭不了官方广告，客服说的。会大半夜给你推擦边球直播通知，客服说这是个性化推送，同样关不掉。附近动态里面长期被各种官方推荐的擦边球直播占领，同样关不掉，客服说的。,1,9.2.3,0,0,2022-02-07T09:11:03-07:00,4
地球上线,作为新时代的a国人的我居然现在才知道陌陌是什么！不管了先给个五星好评！,5,9.2.3,1,0,2022-02-07T03:40:02-07:00,4
垃圾,垃圾,1,9.2.3,0,0,2022-02-07T02:17:45-07:00,4
这怎么用,最近几天，点进去卡在那里，接着闪退，关机开起来，在点进去还是闪退，苹果得陌陌，出了bug就没见过处理一下，,1,9.2.3,0,0,2022-02-06T20:35:34-07:00,4
难绑定,一直要手机号码绑定，却一直是错误号码，能通过网络微信什么的绑定啊,1,9.2.3,0,0,2022-02-06T17:37:46-07:00,4
好,很好玩的软件,5,9.2.3,0,0,2022-02-06T17:00:35-07:00,4
垃圾陌陌,老子一句么么把老子给封了，什么情况。,1,9.2.3,1,1,2022-02-06T07:53:03-07:00,4
陌生友情啊,陌生友情啊,5,9.2.3,0,0,2022-02-06T07:10:49-07:00,4
太难用了,太难用了，还想收费？,1,9.2.3,0,0,2022-02-06T04:46:13-07:00,4
评论马到成功,这个平台很好，不过还是有没有正能量，没素质的人在污染的因素,5,9.2.3,0,0,2022-02-06T01:45:42-07:00,4
太好的APP,我喜欢的,5,9.2.3,0,0,2022-02-05T06:25:08-07:00,4
功能太复杂,功能胎太复杂，而且会推送大量你不感兴趣的人，加大客户的筛选难度,1,9.2.3,0,0,2022-02-05T05:01:45-07:00,4
没有附近人板块,之前有后来就不能搜附近人了！,1,9.2.3,0,0,2022-02-04T11:23:12-07:00,4
怎么样才能解封？,我的号被冻结了怎么样解封？,1,9.2.3,0,0,2022-02-04T08:03:23-07:00,4
垃圾,纯是卖的平台！不知道国家怎么允许承在的,1,9.2.3,0,0,2022-02-04T03:47:25-07:00,4
陌陌用户素质低下,陌陌上大部分用户素质低下,1,9.2.3,0,0,2022-02-04T01:48:50-07:00,4
骗子太多,垃圾骗子多,1,9.2.3,0,0,2022-02-04T01:40:07-07:00,4
新版的附近的人一点也不好用,新版的附近的人能不能改回来，真无语死了，太难用了,3,9.2.3,0,0,2022-02-04T01:08:11-07:00,4
好棒,非常棒的社交软件 66666666,5,9.2.3,0,0,2022-02-03T22:03:15-07:00,4
体验很差劲,越来越垃圾了,1,9.2.3,0,0,2022-02-03T06:42:52-07:00,4
不分青红皂白就封号，也不说明为什么封号？估计越来越少的人玩了。,不分青红皂白就封号，也不说明为什么封号？估计越来越少的人玩了。,1,9.2.3,1,0,2022-02-03T06:42:42-07:00,4
感谢陌陌,陌陌给我带来了方便的条件聊天感谢陌陌官方大大,5,9.2.3,0,0,2022-02-03T03:16:21-07:00,5
娱乐圈,心情舒畅园地,5,9.2.3,0,0,2022-02-03T01:24:53-07:00,5
MOMO是最好的,MOMO是最好的聊天社交软件。 没有之一,5,9.2.3,0,0,2022-02-03T01:21:01-07:00,5
服务,要向qq和微信学习。还收老子的钱，就这吊服务。,5,9.2.3,0,0,2022-02-03T00:38:56-07:00,5
n*,你们又骗我下载无聊软件！,5,9.2.3,0,0,2022-02-03T00:19:36-07:00,5
差,很差！充满金钱味！,1,9.2.3,0,0,2022-02-02T20:50:38-07:00,5
1,发消息给别人别人都收不到，别人亲口说的没收到，只能通过动态评论聊天！什么软件啊,1,9.2.3,0,0,2022-02-02T18:40:31-07:00,5
不好,不好,1,9.2.3,0,0,2022-02-02T13:43:03-07:00,5
好好好,好好好,5,9.2.3,0,0,2022-02-02T07:31:37-07:00,5
想注销都不行,不停有人送礼物。,1,9.2.3,0,0,2022-02-02T04:21:36-07:00,5
垃圾 软件,垃圾 里面都是骗子,2,9.2.3,0,0,2022-02-02T02:12:38-07:00,5
莫名其妙被封号。,"因为发了一条招聘的动态，结果被封号了，我是真的招聘，可以提供营业执照验证。
我真的不知道陌陌不能发这种动态，不知道这些提示在什么位置，从去年封了以后，每个月只能申诉一次，结果每次都是秒拒，我怀疑根本没有客服审核。
起码给一次机会，毕竟这个号用了快十年了，自己的号以为没事结果不知道触发了条款被封了，骗子确实多，但是正儿八经的也不少，毕竟陌陌这个距离作用是很大的。
其他社交软件犯了错，会给机会，毕竟服务条款没人看，提醒的也不到位，一样多给一次机会。
毕竟那个号用了快十年了，失去觉得挺可惜的！

虎年新气象，希望陌陌完善更多的功能，希望给账号多一次改过的机会。",5,9.2.3,0,0,2022-02-02T01:56:02-07:00,5
相比起来，我最爱的一个app,比起其他app比较良心，比较真实，比较喜欢，希望陌陌能够越来越好，能够真实听到玩家的声音，不乱收费，匹配人广，爱了爱了,5,9.2.3,0,0,2022-02-01T23:49:15-07:00,5
陌陌软件,垃圾软件。封永久了 解不开。申诉不了 大家可别下载了,1,9.2.3,1,0,2022-02-01T21:06:12-07:00,5
好,"很好用
实用性强",5,9.2.3,0,0,2022-02-01T18:10:46-07:00,5
根本没人聊天,根本没人聊天,1,9.2.3,0,0,2022-02-01T18:05:05-07:00,5
最垃圾软件,垃圾玩意儿,1,9.2.3,0,0,2022-02-01T16:21:07-07:00,5
陌陌这个软件太差了,已经成为男性约p圣地，平台审核不严格，软件本身也没有设置打招呼关闭功能，整体缺点大过优点。,1,9.2.3,0,0,2022-02-01T09:29:00-07:00,5
功能,没有啥用了，还是当初的版本好玩，没有直播啥的就挺好，非得弄个直播真没劲儿，整得快成直播平台了，才发现玩陌陌的越来越少了,1,9.2.3,0,0,2022-01-31T22:41:02-07:00,5
消息,消息发出去对方看不到很头痛,3,9.2.3,0,0,2022-01-31T13:23:03-07:00,5
动态老是发布失败,程序员能不能自己多测试几次啊？老是发布动态失败！,1,9.2.3,0,0,2022-01-31T00:04:06-07:00,5
啥情况,登陆不了,1,9.2.3,0,0,2022-01-30T19:26:49-07:00,5
。,有时候发出去的信息对方看不到就很烦,1,9.2.3,0,0,2022-01-30T10:20:45-07:00,5
陌陌会无缘无故持号,我玩陌陌都是玩停车跟庄园，都不找人聊天的，也不发朋友圈，然而我的陌陌号无缘无故就被永久封号了，我莫名其妙，也找不到人工客服。所以准备为陌陌游戏花钱的人千万不要再玩了，你花了钱把号养起来它就给你封了。,1,9.2.3,0,0,2022-01-30T04:16:31-07:00,5
状态,账号异常可以检查一下吗,1,9.2.3,0,0,2022-01-30T00:58:11-07:00,5
绑定手机号这个画面不绑定就退不出来,绑定手机号这个画面不绑定就退不出来,1,9.2.3,0,0,2022-01-29T17:38:38-07:00,5
千万别升级，太多无用功能占据版面。还不能取消。,垃圾功能占据版面，不能自定义。,1,9.2.3,0,0,2022-01-29T04:40:00-07:00,5
花里胡哨,长期推荐直播，我再下这个不是来看直播的，其他功能不要整的那么花里胡哨的,1,9.2.3,0,0,2022-01-29T04:22:24-07:00,5
不要坑我太厉害就好，谢谢！,不要坑我太厉害就好谢谢！,5,9.2.3,0,0,2022-01-28T19:52:59-07:00,5
로그인햇는데 왜자꾸 인증을 하라고 하냐고!!!!!,문제가 많은지 자꾸 폰인증을 하라고하는데 인증문자 보내면 감감무소식인데 뭘보내라는건지!!!!,1,9.2.3,1,0,2022-01-28T08:26:43-07:00,5
