title,content,rating,version,votecount,votesum,time,page
建议国家取缔下架,特别垃圾的平台，严重的低俗，色情不正之风，建议应用商店下架处理。,1,9.2.3,2,2,2022-01-28T04:57:34-07:00,5
垃圾,垃圾,1,9.2.3,0,0,2022-01-28T04:40:28-07:00,5
什么破烂玩意,垃圾app全是卖淫嫖娼的,1,9.2.3,0,0,2022-01-27T22:41:57-07:00,5
闪退,老闪退呢？,1,9.2.3,0,0,2022-01-27T19:48:40-07:00,5
陌坑,陌陌就是个坑，特别是活动消费方面,1,9.2.3,0,0,2022-01-27T17:28:25-07:00,5
13promax通知声音默认关闭,明明所有声音我都是开启的，为啥声音一直显示关闭，怀疑是个bug。不知道大家的有没有声音,1,9.2.3,0,0,2022-01-27T09:22:16-07:00,5
来信息经常不提示,更新版本后仍然界面锁屏后来信息不提示，没有提示音什么都没有,1,9.2.3,0,0,2022-01-27T07:29:08-07:00,5
各种vip，svip，不充会员用不了,各种vip，svip，不充会员用不了,1,9.2.3,0,0,2022-01-26T22:11:02-07:00,5
脑洞太大，动不动就封号,一点也不好用,1,9.2.3,0,0,2022-01-26T22:03:10-07:00,5
吐槽,太娇枉过正了！,1,9.2.3,0,0,2022-01-26T16:19:52-07:00,5
需要改进,对于一些违规的处罚形同虚设；拉黑后还会碰面，限制功能太少。,1,9.2.3,0,0,2022-01-26T08:51:32-07:00,5
从陌生到认识,友情的桥梁,5,9.2.3,0,0,2022-01-26T07:37:02-07:00,5
下载,为何现在默默下载不了？,5,9.2.3,0,0,2022-01-26T07:05:36-07:00,5
总是推送与我无关的通知，还关不掉,"老是给我推荐颜色视频，陌陌现在是不是黄色软件了？关注页也老是出现没关注的人。全是卖弄风骚的女的…恶心死！

还有，我一个♀的，老给推送通知什么跟美女开黑，美女开播…要干嘛？！还推送虚拟打招呼通知，点进去又是你们黄色♀客户…",1,9.2.3,0,0,2022-01-26T06:19:57-07:00,5
希望陌陌成为一个完全谈情说爱的软件,不要有聊天限制，要像快手一样无限制，有钱赚。,5,9.2.3,0,0,2022-01-25T21:56:40-07:00,5
不热情,和朋友推荐的不一样，里面好多基本上都是不说话,3,9.2.3,0,0,2022-01-25T18:07:07-07:00,5
骗人的,里面都是假人。都是机器人,1,9.2.2,0,0,2022-01-25T13:25:14-07:00,5
垃圾啊,里面人都是假人，太垃圾了，差远了比以前,1,9.2.2,0,0,2022-01-25T09:59:01-07:00,5
钱陌陌,没有钱的专区的恋爱死掉了,1,9.2.2,0,0,2022-01-25T08:02:36-07:00,5
新版本真难用新版本真难用,新版本真难用,1,9.2.2,0,0,2022-01-25T00:34:48-07:00,5
垃圾软件 冲钱的啥子吧,如题,1,9.2.2,0,0,2022-01-24T13:56:43-07:00,6
讲真体感极差,漫天飞舞的垃圾信息,1,9.2.2,0,0,2022-01-24T09:25:45-07:00,6
这么多年一直没卸载不是你做的有多好，只是我念旧罢了,用陌陌七八年了，那时候陌陌还不是现在面目全非的样子。之所以一直没丢掉只是习惯了，别人都是越更新越好很少有这样越更新越垃的。不听建议，自由发挥。到现在甚至是非不分了，资料写清楚意思想远离低俗，结果被低俗的人举报了，结果低俗的陌陌受理了还警告我？我甚至怀疑陌陌没人工？有的话这脑回路也是绝了。真棒～发成动态把大家都逗笑了。再有一次直接卸载不送，几千粉丝也送你了，会员也不会再续,1,9.2.2,0,0,2022-01-24T01:23:38-07:00,6
陌陌陪我度过漫长的寂寞和孤独,自从有陌陌陪我度过了多年的寂寞和孤单，感谢平台有这么好的陌陌软件,5,9.2.2,0,0,2022-01-24T01:19:29-07:00,6
换手机后 …………登陆太麻烦 ……..,换手机后 …………登陆太麻烦 ……..,1,9.2.2,0,0,2022-01-23T17:26:16-07:00,6
回复许海峰从v个,还是喜欢。喜欢喜欢就喜欢,5,9.2.2,0,0,2022-01-23T17:10:04-07:00,6
垃圾,什么东西,1,9.2.2,0,0,2022-01-23T10:27:05-07:00,6
充了钱，不能用,充了钱进去，不能用！一直卡死！,1,9.2.2,0,0,2022-01-23T08:15:00-07:00,6
腊鸡,垃圾 现在就是钱钱钱  你不充钱你的陌陌一天到晚不会响一声,1,9.2.2,0,0,2022-01-23T01:12:33-07:00,6
一般,基本都是些KTV的酒托。很少有别的。,3,9.2.2,0,0,2022-01-22T18:59:08-07:00,6
故障,也不知道什么原因别人和我打招呼，我回复人家别人看不到,3,9.2.2,0,0,2022-01-22T17:47:36-07:00,6
不是好友也推送動態，很不喜歡,以前的陌陌不會推送不是好友的人的動態，現在，只要打過招呼都推送，很煩人，不喜歡，而且誰看過我總是顯示訪問數量，每次打開都是，還越來越多，反感,1,9.2.2,0,0,2022-01-22T17:39:59-07:00,6
附近的人没有了,附近的人没有了，体验特别差劲👎🏻,1,9.2.2,0,0,2022-01-22T12:37:39-07:00,6
太容易封号了,不好玩，突然会封号，一申请就封了还要实名认证，什么鬼啊，不好玩,1,9.2.2,0,0,2022-01-22T09:40:17-07:00,6
垃圾废物软件,渣男一天天那么多，还举报投诉不了，低俗色情举报都没了，别人盗用我头像侮辱我名誉举报都没反应，啥玩意啊？垃圾的要死！陌陌公司赶紧倒闭吧！,1,9.2.2,0,0,2022-01-22T03:52:06-07:00,6
保护人渣不遗余力,如题,1,9.2.2,0,0,2022-01-22T00:30:43-07:00,6
友善,美好,5,9.2.2,0,0,2022-01-21T21:39:55-07:00,6
官方的垃圾广告真多,官方的垃圾广告真多,1,9.2.2,1,0,2022-01-21T17:53:06-07:00,6
垃圾啊祝你早日倒闭,只能说真的很垃圾，封号封的悄无声息，不会在玩,1,9.2.2,0,0,2022-01-21T16:19:20-07:00,6
陌陌的人工客服真的太差劲了,无数次想要注销账号 离开这个破软件 真的很让人大无语 人工客服就没有嘛 联系方式也没有 我真的很讨厌 作为一个四年用户 陌陌逐渐让人爱不起来了,2,9.2.2,0,0,2022-01-21T09:00:35-07:00,6
永久封停,7年的用户。部分功能永久禁用相当于哑巴一样，难道不用陌陌会死？,1,9.2.2,0,0,2022-01-21T08:51:01-07:00,6
色情泛滥,色情泛滥,1,9.2.2,0,0,2022-01-21T04:03:47-07:00,6
垃圾 整天系统发信息,垃圾整天不聊天 也发信息 只要下载了 手机就不停的响 各种推荐 快破产了吧,1,9.2.2,0,0,2022-01-21T03:23:57-07:00,6
不能隐身,本来想评论五星，特别喜欢。唯一不能忍的就是不能隐身，设置了都不管用，是不是充会员才可以？吃相太难看了吧？,3,9.2.2,0,0,2022-01-20T15:55:43-07:00,6
嗯嗯,什么时候你学会偷流量了？几分钟一个多G？厉害厉害~,1,9.2.2,0,0,2022-01-20T15:35:16-07:00,6
好的平台好的理念，加油一切都好2022加油💪,一开取正能量好，一定的真实,5,9.2.2,0,0,2022-01-20T10:28:27-07:00,6
垃圾,垃圾软件，音频后台活动！,1,9.2.2,0,0,2022-01-20T05:08:02-07:00,6
陌陌,超级喜欢这个平台,5,9.2.2,0,0,2022-01-20T05:07:42-07:00,6
垃圾玩意2,骗钱,1,9.2.2,0,0,2022-01-20T04:02:03-07:00,6
腊鸡,腊鸡,1,9.2.2,0,0,2022-01-19T22:16:33-07:00,6
没有跟随系统模式,怎么没有深色模式呢！并且没有可更换主题,2,9.2.2,0,0,2022-01-19T21:13:30-07:00,6
摸摸陌陌摸摸哦哦哦,女孩子太少^_^,1,9.2.1,0,0,2022-01-19T16:22:35-07:00,6
垃圾软件,垃圾软件，聊天不合理，说着说着突然禁止说话了。后天的管理人员都是猪头,1,9.2.1,0,0,2022-01-19T15:59:39-07:00,6
到处限制，什么都不能说什么都警告⚠️,这个不能说，那个打不出,1,9.2.1,0,0,2022-01-19T09:35:13-07:00,6
垃圾,垃圾软件,1,9.2.1,0,0,2022-01-19T06:28:17-07:00,6
没意思的东西，，，,垃圾一大堆，,1,9.2.1,0,0,2022-01-18T23:48:00-07:00,6
垃圾,不知道为什么这么垃圾,1,9.2.1,0,0,2022-01-18T16:06:52-07:00,6
闪退,差评  这次更新之后  会导致切换账号很慢  就算在网络条件很好的时候也是很慢     长时间账号没切换过去的话 还会闪退,1,9.2.1,0,0,2022-01-18T06:48:43-07:00,6
陌陌,没事瞎封号  两个字垃圾,1,9.2.1,0,0,2022-01-17T22:25:58-07:00,6
只能用五⭐让大家看见,我真的无语，我就分享分享日常什么没干明明是我天天被人骚扰为什么说我骚扰老是封我，骚扰我的人为什么不封能不能查清楚记录啊，什么软件啊让不让人玩啊，分享分享生活也有错哪些骚扰人的老头子一个不封，老是发那种不文明的图片的人不封，为什么封我客服也没有一个，原因也没有,5,9.2.1,1,1,2022-01-17T10:23:46-07:00,6
呵呵,附近的人都看不到 陌陌越来越烂了,5,9.2.1,0,0,2022-01-16T23:18:09-07:00,6
垃圾，垃圾人多，骗子多的一批，最垃圾的软件,垃圾软件,1,9.2.1,0,0,2022-01-16T21:35:43-07:00,6
垃圾软件,垃圾软件，总封号,1,9.2.1,0,0,2022-01-16T20:28:24-07:00,6
没意思了附近人弄得和探探一模一样,没意思了附近人弄得和探探一模一样还不如直接下载探探，陌陌上很多词语和字都用不了，动不动就封号,1,9.2.1,0,0,2022-01-16T12:18:28-07:00,6
自由自在,平等交流、投其所好！,5,9.2.1,0,0,2022-01-16T05:34:32-07:00,6
垃圾真多,打开附近人全是按摩，卖肉,1,8.29.2,0,0,2022-01-16T03:51:08-07:00,6
垃圾玩意,垃圾玩意,1,9.2.1,0,0,2022-01-16T03:12:26-07:00,6
我就纳闷了,为什么就没有一个人愿意和我聊天，都是看了消息就不说话了,1,9.2.1,0,0,2022-01-16T02:01:22-07:00,6
附近人不准,附近人距离不准,2,9.2.1,0,0,2022-01-15T22:54:17-07:00,6
9.2.1版本稀烂,太垃圾了玩不明白，👀附近人有毛病,1,9.2.1,0,0,2022-01-15T21:53:14-07:00,6
点赞,非常好非常好。,5,9.2.1,0,0,2022-01-15T20:13:56-07:00,7
提意见,骗子太多防不胜防，希望改进一下,3,9.2.1,0,0,2022-01-15T16:43:25-07:00,7
陌陌越来越好……,我很喜欢陌陌这个平台比微信好用多了,5,9.2.1,0,0,2022-01-15T07:03:27-07:00,7
辣几,下载就是为了约附近，附近都没了？快倒了吧,1,9.2.1,0,0,2022-01-15T04:58:55-07:00,7
垃圾,垃圾中的垃圾！！！！,1,9.2.1,0,0,2022-01-15T03:07:48-07:00,7
陌陌建意,此软件一部份男女太污，一些女直播穿着太过暴露，扭扭捏捏，给人一种很不舒服的感觉。还有些小年轻来不来就是约，给钱，不尊重女性，希望此平台是一个充满正能量的软件，是一个正常交友的平台，把一些乱七八糟，不堪入目的东西屏闭掉。,4,9.2.1,0,0,2022-01-15T02:15:14-07:00,7
好,好,5,9.2.1,0,0,2022-01-14T20:05:26-07:00,7
限流问题，信息发送成功对方看不到,发送给好友，信息发送成功对方收不到，而且两人还是面对面的发送，你直接封号我还能知道问题出在哪里，你啥也不提示，我发那么多信息别人一句收不到，真的是越来越烂了,1,9.2.1,0,0,2022-01-14T19:30:32-07:00,7
差评,为什么一定要绑定手机号,1,9.2.1,0,0,2022-01-14T15:09:46-07:00,7
骗子十分多,陌陌平台，一直有很多的骗子横行，官方也不管，只能认栽，官方不作为，不管这些事情，5星只为了让官网的这些不作为的人看到。建议取消发红包了功能。,1,9.2.1,0,0,2022-01-14T10:17:21-07:00,7
还不错,无聊的时候有人说话,5,9.2.1,0,0,2022-01-14T08:59:07-07:00,7
找不到客服,工会诈骗，陌陌客服找不到，电话打不进，投诉无门,1,9.2.1,0,0,2022-01-14T08:13:38-07:00,7
辣几软件……,辣几软件。。。。。。。。。。。。。。。。,1,9.2.1,0,0,2022-01-14T07:21:53-07:00,7
垃圾平台555558888,不管三七二十一，不管违规不违规有人举报就是封号，这就是陌陌，无处去伸张正义，垃圾平台,1,9.2.1,0,0,2022-01-14T04:15:45-07:00,7
发信息别人看不到,发了信息别人看不到也不去修复 我不知道还玩什么,1,9.2.1,0,0,2022-01-14T01:40:30-07:00,7
流氓软件,强制用户收下礼物收益，当尝试注销会发现 必须各种绑定 实名认证 人脸验证 提现收益才有可能，绑定手机号后就永远不得解绑 总之想走没门,1,9.2.1,0,0,2022-01-14T00:57:09-07:00,7
男盗女娼,男盗女娼,1,9.2.1,0,0,2022-01-14T00:55:01-07:00,7
没有用的软件太多,没用的游戏 没用的插件 没用的广告太多 打过招呼就必须显示动态？真的没有用,1,9.2.1,0,0,2022-01-14T00:11:42-07:00,7
自动扣费服务,坑爹的app、千万别开会员每个月自动扣12很难找到关闭,1,9.2.1,0,0,2022-01-13T23:18:37-07:00,7
发信息别人收不到,发送信息都收不到,1,9.2.1,0,0,2022-01-13T03:11:23-07:00,7
无缘无故就封禁，不能好好玩了,我也没违规啊。 就玩个聊天室。还都认识的，动不动封号，有意思吗？又不是不给你们平台赚钱，我们聊我们的。没聊敏感话题就行了，动不动就警告封号，弄个八级财富想点钻石，没玩两天就封号，客服人工还不受理，真是无语,1,9.2.1,0,0,2022-01-13T02:02:30-07:00,7
真是不如以前好用,陌陌现在改的特别拉胯,1,9.2.1,0,0,2022-01-13T01:39:21-07:00,7
垃圾软件,再推送信息给我，看到的死一户口本,1,9.2.1,0,0,2022-01-12T14:18:28-07:00,7
垃圾,陌陌就是个垃圾软件，别人发的色情图，我回都没回，直接说什么系统鉴测到我违规，连我的号一起封了，垃圾,1,9.2.1,0,0,2022-01-12T06:55:44-07:00,7
垃圾软件,垃圾,1,9.2.1,0,0,2022-01-12T01:27:37-07:00,7
垃圾陌陌,注册两天莫名其妙违规，解封不了,1,9.2,0,0,2022-01-11T06:17:23-07:00,7
不充值用不了，很垃圾,很垃圾,1,9.2,0,0,2022-01-11T00:41:50-07:00,7
垃圾软件,我手机莫名其妙被人注册了这个低俗软件，那人隔三差五点短信验证，我持有这个手机号连下载来注销都不行,1,9.2,0,0,2022-01-10T08:38:10-07:00,7
被盗,强烈要求被盗的号也能找回来 用了那么多年的号被盗了 一句话也不说 你们学学腾讯行不行,1,9.2,0,0,2022-01-09T20:50:05-07:00,7
更新体验感更差了,还是喜欢原来那个功能，人和动态分开，这样可选择的就多了。,1,9.2,0,0,2022-01-09T09:20:29-07:00,7
直播软件闪退,直播跳舞的时候，整个软件会闪退出来，一场直播闪退三四次！也不清楚什么问题，希望陌陌团队能及时处理！是否苹果系统与陌陌app产生了冲突，还是什么原因，希望能得到改善,1,9.2,0,0,2022-01-09T02:32:08-07:00,7
好,想寂寞都难,5,9.2,0,0,2022-01-09T00:24:03-07:00,7
垃圾,骗子随处可见,1,9.2,0,0,2022-01-08T20:22:33-07:00,7
黄色软件,意外下载了 这种软件确实很开放上面没几个正经人全是约p的，想注销还特别麻烦一开始说账号有余额必须实名认证和绑定不然无法注销，后面又说要审核账号是否安全审核了十几天都没有给结果，没这么无语过,1,9.2,0,0,2022-01-08T17:31:26-07:00,7
给我推荐的全是丑八怪软件,我会看着它下架。也祝他生的儿女都跟它推荐给我的人一样。哈哈我已神的名义祝福你。你家祖宗十八代都嫁给推荐给我的男人女人。生的孩子必定丑如乞丐,1,9.2,0,0,2022-01-08T17:02:00-07:00,7
太棒了，里面的休闲游戏也好玩,不错，很好,5,9.2,0,0,2022-01-08T08:37:33-07:00,7
垃圾垃圾垃圾,全都是些恶心人的垃圾人！招嫖的，想约的，恶心透顶！用了八年多，越来越觉得这个软件废了，没意思！注销账号各种麻烦！应该拉黑！,1,9.2,0,0,2022-01-08T08:13:07-07:00,7
乌龟赛跑,略知一二说三道四,1,9.2,0,0,2022-01-07T22:08:05-07:00,7
最新版本不好用,最新版本不好用，附近人非常不方便，果断下载了老版本……,1,9.2,0,0,2022-01-07T20:00:27-07:00,7
什么鬼,"账号异常,登陆上去要绑手机号！绑手机号要验证码， 然后账号异常验证码发不出去",1,9.2,0,0,2022-01-07T19:05:27-07:00,7
遇到真爱,宝宝，感谢有你，感谢有你的每一天💋💋💋🌺🌺🌺,5,9.2,0,0,2022-01-07T17:17:57-07:00,7
你个人数据分享几十家公司,垃圾软件上面全部招嫖的！骗子贼多,1,9.2,0,0,2022-01-07T09:21:27-07:00,7
我发消息别人都看不见 什么垃圾软件嘛,无语 差评,2,9.2,0,0,2022-01-07T09:08:07-07:00,7
差评,垃圾中的战斗机,1,9.2,0,0,2022-01-07T07:32:57-07:00,7
现在的陌陌真是垃圾。,一点不好用不说。 现在还要会员用来干嘛？ 以前会员还能分类查找。,1,9.2,0,0,2022-01-07T07:00:50-07:00,7
骗局较多,里面骗子较多，希望平台能加强监管，麻将骗局，诱导消费，仙人跳，如果你想经历社会险恶，可以来玩陌陌,1,9.2,0,0,2022-01-07T06:44:51-07:00,7
陌陌能与省内外朋友，增进交流，扩大交往范围,陌陌平台办得好。,5,9.2,0,0,2022-01-06T20:58:35-07:00,7
垃圾,陌陌这服务太差 人工服务排队 咋排排不上 咋排都失败 约排人越多 然后人工电话 还占线,1,9.2,0,0,2022-01-06T20:32:23-07:00,7
爱护陌陌,感谢平台后给我们一个认识更多朋友,5,9.2,0,0,2022-01-06T18:18:02-07:00,7
收不到信息,我发信息信息别人根本看不到，我又没有违规搞笑,1,9.2,0,0,2022-01-06T17:18:01-07:00,7
垃圾,最垃圾的直播平台,1,9.2,0,0,2022-01-06T07:46:09-07:00,8
电脑人多,好多人，天天见，再发信息都没回，每次就发同一条动态，好多搞虚的,3,9.2,0,0,2022-01-06T06:16:22-07:00,8
垃圾 越,垃圾。越升级越垃圾。,1,9.2,0,0,2022-01-06T02:54:21-07:00,8
垃圾,垃圾,1,9.1.10,0,0,2022-01-05T11:48:35-07:00,8
有效交流沟通,比较灵活的交流沟通，自主选择性强。游戏开心果,5,9.1.10,0,0,2022-01-05T08:17:02-07:00,8
没意思 不好用,平台在抢钱吗？不充会员不给看资料？请开发商把格局打开！,1,9.1.10,0,0,2022-01-05T04:07:17-07:00,8
名媛荟萃,全是钓鱼的 俺也不知道是不是人机,1,9.1.10,0,0,2022-01-05T01:48:40-07:00,8
诚心建议,我相信这个软件的开发必定离不开许多工作人员的努力，但如果可以设置用户是否结婚就更好了。这样既避免了不必要的冲突，维护了不少家庭的幸福，有可以保障用户的体验感！,2,9.1.10,0,0,2022-01-04T20:27:35-07:00,8
10年陌龄 不知道有没有礼物送我,我还想知道我具体的注册时间,5,9.1.10,0,0,2022-01-04T17:52:04-07:00,8
，,所有设置都弄好了 ，也关闭了距离，关闭了陌生人打招呼，还是一直有陌生人打招呼的消息,1,9.1.10,0,0,2022-01-04T14:45:57-07:00,8
下线卖淫的特别多,陌陌这个软件太假了，根本就不真实的聊天软件，线下卖淫的还特别多,1,9.1.10,0,0,2022-01-04T05:25:54-07:00,8
都约不到小姐姐,都说这个是神器，我约不到一次,1,9.1.10,0,0,2022-01-04T01:29:48-07:00,8
好好好,很好用，都是附近人,5,9.1.10,0,0,2022-01-03T22:30:44-07:00,8
充钱充钱充钱,不充钱就连招呼也打不了，也收不到别人回得消息,1,9.1.10,0,0,2022-01-03T19:46:42-07:00,8
里面的人素质低下,全是广告，各种鱼龙混杂，骗钱的，没素质的，臭不要脸的,1,9.1.10,0,0,2022-01-03T19:06:10-07:00,8
从没这样无语过 真服了,没做什么违规的事 无缘无故就回信息所有人看不见 真的服了 换几个号了都这样 给客服发信息说 客服就说了一堆没用的话 垃圾软件,1,9.1.10,0,0,2022-01-03T17:14:10-07:00,8
垃圾平台，专坑中小玩家,垃圾平台，专坑中小玩家,1,9.1.10,0,0,2022-01-03T03:03:58-07:00,8
恢复附近人列表，打开附近都是动态,。。,4,9.1.10,0,0,2022-01-03T02:25:17-07:00,8
发信息别人看不见,为什么就是有时候发信息别人收不到,5,9.1.10,0,0,2022-01-02T19:00:57-07:00,8
垃圾信息太多,官方垃圾信息太多 而且无法关闭,2,9.1.10,0,0,2022-01-02T17:55:45-07:00,8
有点垃圾,被冻结账号的支付宝解绑不了    想绑定在别的账号上都绑定不了    TMD    被冻结账号什么时候才可以自动解绑,1,9.1.10,0,0,2022-01-02T15:07:07-07:00,8
太多招嫖的,无论是附近人  还是动态大厅   基本上都被招嫖的占领,3,9.1.10,0,0,2022-01-02T13:43:04-07:00,8
？,充满了套路和诈骗的平台，在陌陌上交友需谨慎，除非人傻钱多。,1,9.1.10,0,0,2022-01-02T13:33:09-07:00,8
用词不当就会被禁言，没有自由，过于敏感,不太满意,5,9.1.10,0,0,2022-01-02T09:56:56-07:00,8
